"id","title","date","seeder","leecher"
"tt2024544","12 Years a Slave","2013-02-28","31219","22100"
"tt2024544","12 Years a Slave","2013-03-03","890","1946"
"tt2024544","12 Years a Slave","2013-03-04","2044","2311"
"tt2024544","12 Years a Slave","2013-03-05","5194","5975"
"tt2024544","12 Years a Slave","2013-03-06","6174","5065"
"tt2024544","12 Years a Slave","2013-03-07","6539","4527"
"tt2024544","12 Years a Slave","2013-03-08","6849","4234"
"tt2024544","12 Years a Slave","2013-03-09","7184","3273"
"tt2024544","12 Years a Slave","2013-03-10","6787","2983"
"tt2024544","12 Years a Slave","2013-03-14","451","299"
"tt2024544","12 Years a Slave","2013-03-15","395","228"
"tt2024544","12 Years a Slave","2013-03-16","422","230"
"tt2024544","12 Years a Slave","2013-03-17","577","239"
"tt2024544","12 Years a Slave","2013-03-18","550","229"
"tt2017038","All Is Lost","2013-02-28","8042","1358"
"tt2017038","All Is Lost","2013-03-03","5773","805"
"tt2017038","All Is Lost","2013-03-04","5793","737"
"tt2017038","All Is Lost","2013-03-05","5882","774"
"tt2017038","All Is Lost","2013-03-06","5358","675"
"tt2017038","All Is Lost","2013-03-07","5063","663"
"tt2017038","All Is Lost","2013-03-08","5214","811"
"tt2017038","All Is Lost","2013-03-09","5919","766"
"tt2017038","All Is Lost","2013-03-10","5755","648"
"tt2017038","All Is Lost","2013-03-11","5091","622"
"tt2017038","All Is Lost","2013-03-12","4986","559"
"tt2017038","All Is Lost","2013-03-13","4638","513"
"tt2017038","All Is Lost","2013-03-14","4811","540"
"tt2017038","All Is Lost","2013-03-15","4658","488"
"tt2017038","All Is Lost","2013-03-16","4451","501"
"tt2017038","All Is Lost","2013-03-17","4805","495"
"tt2017038","All Is Lost","2013-03-18","4516","437"
"tt1800241","American Hustle","2013-02-28","2367","473"
"tt1800241","American Hustle","2013-03-03","31297","23212"
"tt1800241","American Hustle","2013-03-04","5526","4592"
"tt1800241","American Hustle","2013-03-05","5590","4081"
"tt1800241","American Hustle","2013-03-06","5197","3293"
"tt1800241","American Hustle","2013-03-07","5406","3598"
"tt1800241","American Hustle","2013-03-08","5782","3321"
"tt1800241","American Hustle","2013-03-09","5120","2482"
"tt1800241","American Hustle","2013-03-10","6936","3253"
"tt1800241","American Hustle","2013-03-11","5954","2643"
"tt1800241","American Hustle","2013-03-12","5305","2021"
"tt1800241","American Hustle","2013-03-13","5117","2094"
"tt1800241","American Hustle","2013-03-14","5054","2027"
"tt1800241","American Hustle","2013-03-15","5129","2022"
"tt1800241","American Hustle","2013-03-16","5193","2127"
"tt1800241","American Hustle","2013-03-17","4986","1802"
"tt1800241","American Hustle","2013-03-18","5140","1958"
"tt1322269","August: Osage County","2013-02-28","3626","890"
"tt1322269","August: Osage County","2013-03-03","3754","1157"
"tt1322269","August: Osage County","2013-03-04","8499","11448"
"tt1322269","August: Osage County","2013-03-05","12909","9360"
"tt1322269","August: Osage County","2013-03-06","12124","5990"
"tt1322269","August: Osage County","2013-03-07","11364","5039"
"tt1322269","August: Osage County","2013-03-08","11107","4903"
"tt1322269","August: Osage County","2013-03-09","10271","3283"
"tt1322269","August: Osage County","2013-03-10","11046","3234"
"tt1322269","August: Osage County","2013-03-11","8916","2413"
"tt1322269","August: Osage County","2013-03-12","8346","1976"
"tt1322269","August: Osage County","2013-03-13","7471","1703"
"tt1322269","August: Osage County","2013-03-14","7311","1698"
"tt1322269","August: Osage County","2013-03-15","6610","1618"
"tt1322269","August: Osage County","2013-03-16","6761","1564"
"tt1322269","August: Osage County","2013-03-17","6399","1291"
"tt1322269","August: Osage County","2013-03-18","7070","1458"
"tt2209418","Before Midnight","2013-02-28","2774","333"
"tt2209418","Before Midnight","2013-03-03","2615","368"
"tt2209418","Before Midnight","2013-03-04","2660","317"
"tt2209418","Before Midnight","2013-03-05","2675","293"
"tt2209418","Before Midnight","2013-03-06","2558","314"
"tt2209418","Before Midnight","2013-03-07","2541","282"
"tt2209418","Before Midnight","2013-03-08","2546","286"
"tt2209418","Before Midnight","2013-03-09","2789","299"
"tt2209418","Before Midnight","2013-03-10","2991","309"
"tt2209418","Before Midnight","2013-03-11","2702","257"
"tt2209418","Before Midnight","2013-03-12","2413","226"
"tt2209418","Before Midnight","2013-03-13","2343","272"
"tt2209418","Before Midnight","2013-03-14","2244","230"
"tt2209418","Before Midnight","2013-03-15","2183","235"
"tt2209418","Before Midnight","2013-03-16","2260","230"
"tt2209418","Before Midnight","2013-03-17","2270","236"
"tt2209418","Before Midnight","2013-03-18","2601","219"
"tt2334873","Blue Jasmine","2013-02-28","1288","232"
"tt2334873","Blue Jasmine","2013-03-03","1991","1171"
"tt2334873","Blue Jasmine","2013-03-04","2535","1012"
"tt2334873","Blue Jasmine","2013-03-05","2461","763"
"tt2334873","Blue Jasmine","2013-03-06","2165","542"
"tt2334873","Blue Jasmine","2013-03-07","2192","515"
"tt2334873","Blue Jasmine","2013-03-08","2089","476"
"tt2334873","Blue Jasmine","2013-03-09","2003","376"
"tt2334873","Blue Jasmine","2013-03-10","2345","367"
"tt2334873","Blue Jasmine","2013-03-11","1925","289"
"tt2334873","Blue Jasmine","2013-03-12","1749","235"
"tt2334873","Blue Jasmine","2013-03-13","1685","222"
"tt2334873","Blue Jasmine","2013-03-14","1560","189"
"tt2334873","Blue Jasmine","2013-03-15","1527","229"
"tt2334873","Blue Jasmine","2013-03-16","1637","242"
"tt2334873","Blue Jasmine","2013-03-17","1637","204"
"tt2334873","Blue Jasmine","2013-03-18","1657","228"
"tt1535109","Captain Phillips","2013-02-28","28304","6368"
"tt1535109","Captain Phillips","2013-03-03","25738","5469"
"tt1535109","Captain Phillips","2013-03-04","27687","5589"
"tt1535109","Captain Phillips","2013-03-05","27323","5143"
"tt1535109","Captain Phillips","2013-03-06","25407","4587"
"tt1535109","Captain Phillips","2013-03-07","25290","4725"
"tt1535109","Captain Phillips","2013-03-08","24199","4926"
"tt1535109","Captain Phillips","2013-03-09","27144","5111"
"tt1535109","Captain Phillips","2013-03-10","27201","4634"
"tt1535109","Captain Phillips","2013-03-11","25449","4115"
